Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
Duplicate set #94 (Hash: d57523d85c284a26e794098ac0e6f249):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py
  - .\.venv\Lib\site-packages\platformdirs\macos.py

Duplicate set #95 (Hash: c29478676a7a3761e48cdb01dd30d20c):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py
  - .\.venv\Lib\site-packages\platformdirs\unix.py

Duplicate set #96 (Hash: 85bec0ffc49e6dceed171a52d6934567):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py
  - .\.venv\Lib\site-packages\platformdirs\version.py

Duplicate set #97 (Hash: 128f39361500fcc1dcaefd721a400356):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py
  - .\.venv\Lib\site-packages\platformdirs\windows.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py

Duplicate set #98 (Hash: fffdb398cbd451cb6925ed1f756b022b):
  - .\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py
  - .\.venv\Lib\site-packages\pyproject_hooks\_impl.py

Duplicate set #99 (Hash: b37ad098a097311e209fb2afceaeaccd):
  - .\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py
  - .\.venv\Lib\site-packages\pyproject_hooks\__init__.py

Duplicate set #100 (Hash: fcbf3d8e0957f76062f67265b9783df0):
  - .\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py
  - .\.venv\Lib\site-packages\pyproject_hooks\_in_process\_in_process.py

Duplicate set #101 (Hash: effca49956796f5fee6d6a0edb6562c5):
  - .\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py
  - .\.venv\Lib\site-packages\pyproject_hooks\_in_process\__init__.py

Duplicate set #102 (Hash: ad3e6e647b23b98387ffe0738d965615):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\api.py
  - .\.venv\Lib\site-packages\requests\api.py

Duplicate set #103 (Hash: dcbec6f5352f225981ead338d778419e):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\auth.py
  - .\.venv\Lib\site-packages\requests\auth.py

Duplicate set #104 (Hash: 003f4e0aabd7cc01b91224d1fb89ee21):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py
  - .\.venv\Lib\site-packages\requests\cookies.py

Duplicate set #105 (Hash: 94eb29001b47e2886c00d1e201b8733d):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py
  - .\.venv\Lib\site-packages\requests\hooks.py

Duplicate set #106 (Hash: fd6fa1069669812de222d61d2288ff75):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py
  - .\.venv\Lib\site-packages\requests\sessions.py

Duplicate set #107 (Hash: a5e303e512b9548db88263894ab73fd7):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py
  - .\.venv\Lib\site-packages\requests\status_codes.py

Duplicate set #108 (Hash: 077948910ae6fb44dc6e58d3d25d6aee):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\structures.py
  - .\.venv\Lib\site-packages\requests\structures.py

Duplicate set #109 (Hash: 9dfff48651ad4c1cd36b1229e869d749):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py
  - .\.venv\Lib\site-packages\requests\_internal_utils.py

Duplicate set #110 (Hash: cf7b49d0b713b70f100f710cfd501ef4):
  - .\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py
  - .\.venv\Lib\site-packages\requests\__version__.py

Duplicate set #111 (Hash: 0059dbcdfc289cd1c1382e701af18f71):
  - .\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\_parser.py

Duplicate set #112 (Hash: 748fa7ca854e7e15332754a176c72bcf):
  - .\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\_re.py

Duplicate set #113 (Hash: 19a32b713392e66bac544e73f025b2cb):
  - .\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\_types.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py

Duplicate set #114 (Hash: 9af8abca9b3933053470d01d61c28906):
  - .\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\__init__.py

Duplicate set #115 (Hash: 68b329da9893e34099c7d8ad5cb9c940):
  - .\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package_unpacked-egg\my_test_package-1.0-py3.7.egg\EGG-INFO\dependency_links.txt
  - .\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package_unpacked-egg\my_test_package-1.0-py3.7.egg\EGG-INFO\top_level.txt
  - .\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package_unpacked-egg\my_test_package-1.0-py3.7.egg\EGG-INFO\zip-safe
  - .\.venv\Lib\site-packages\pyasn1-0.4.8.dist-info\zip-safe
  - .\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\zip-safe
  - .\.venv\Lib\site-packages\pytz-2025.2.dist-info\zip-safe
  - .\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\zip-safe
  - .\.venv\Lib\site-packages\uvicorn\py.typed
  - .\core-foundations\core_foundations.egg-info\dependency_links.txt

Duplicate set #116 (Hash: 9fff79e4182d27eb4edfb33133a1ac43):
  - .\.venv\Lib\site-packages\platformdirs\__main__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__main__.py

Duplicate set #117 (Hash: ea4f5a41454746a9ed111e3d8723d17a):
  - .\.venv\Lib\site-packages\platformdirs-4.3.7.dist-info\licenses\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\licenses\LICENSE

Duplicate set #118 (Hash: a5626e116f101871cd02d89f983a40d5):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\markers.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py

Duplicate set #119 (Hash: 5c11c7df0473732aba10567f4c6e2601):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\metadata.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\metadata.py

Duplicate set #120 (Hash: 7a160494be3aab3eb02edb89847f75ff):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\specifiers.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py

Duplicate set #121 (Hash: a5fe422e1b15b5b48c2b5a423a3a11e0):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\tags.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py

Duplicate set #122 (Hash: d9f87f194a3876481c50bd45be27da9f):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_elffile.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py

Duplicate set #123 (Hash: 8bbc71a89d4fcf1749153876b45e18bf):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_manylinux.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py

Duplicate set #124 (Hash: 3fc3c108c9b1b8c25d23a29aa4952f21):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_parser.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_parser.py

Duplicate set #125 (Hash: 9177e83d6b0e539c9527b76e7e8d89d3):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_tokenizer.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py

Duplicate set #126 (Hash: 32b3d7c2c9c729c18e99c82fffa89764):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py

Duplicate set #127 (Hash: 45219fdbf7d83dd96354f23888300210):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\licenses\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\__init__.py

Duplicate set #128 (Hash: aaaaf0879d17df0110d1aa8c8c9f46f5):
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\LICENSE

Duplicate set #129 (Hash: 0fc1b4d3e705f5c110975b1b90d43670):
  - .\.venv\Lib\site-packages\pyasn1\codec\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\codec\ber\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\codec\cer\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\codec\der\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\codec\native\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\compat\__init__.py
  - .\.venv\Lib\site-packages\pyasn1\type\__init__.py

Duplicate set #130 (Hash: 977dbea582486be167caaef0f847f32d):
  - .\.venv\Lib\site-packages\pytest_asyncio-0.26.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\python_dotenv-1.1.0.dist-info\WHEEL

Duplicate set #131 (Hash: 2313aa2f22b437eec79847eb5836f034):
  - .\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pytz-2025.2.dist-info\WHEEL

Duplicate set #132 (Hash: 355f0d3e2a3ee15ea78526f5eeb0cf7d):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\CET
  - .\.venv\Lib\site-packages\pytz\zoneinfo\MET
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Amsterdam
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Brussels
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Luxembourg

Duplicate set #133 (Hash: 6fa8d772c5ff1c47ca4b0ad477f72d48):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\CST6CDT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Chicago
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Central

Duplicate set #134 (Hash: 0f73e648aacfef75f13d8cf1b5cf12c5):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Cuba
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Havana

Duplicate set #135 (Hash: 140cc26d867773460b13e90c5c721e65):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\EET
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Athens

Duplicate set #136 (Hash: 929588a8bc1a9b6cf9b9222e28bb7aef):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Egypt
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Cairo

Duplicate set #137 (Hash: 4fdb09e3889842e7fdfe310973ca5a60):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Eire
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Dublin

Duplicate set #138 (Hash: 0972a9c4c28bf71eeab5f0bac573cdbc):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\EST
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Atikokan
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Cayman
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Coral_Harbour
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Panama

Duplicate set #139 (Hash: 1ef5d280a7e0c1d820d05205b042cce0):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\EST5EDT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\New_York
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Eastern

Duplicate set #140 (Hash: a40006ee580ef0a4b6a7b925fee2e11f):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GB
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GB-Eire
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Belfast
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Guernsey
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Isle_of_Man
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Jersey
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\London

Duplicate set #141 (Hash: 9cd2aef183c064f630dfcf6018551374):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GMT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GMT+0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GMT-0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\GMT0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Greenwich
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\GMT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\GMT+0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\GMT-0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\GMT0
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\Greenwich

Duplicate set #142 (Hash: b3b6122deaea1d9a6bb3282f5c72f3ad):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Hongkong
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Hong_Kong

Duplicate set #143 (Hash: 4e7fd88341bd37b660769d4583914ac2):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\HST
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\Honolulu
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\Johnston
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Hawaii

Duplicate set #144 (Hash: 09a9397080948b96d97819d636775e33):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Iceland
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Abidjan
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Accra
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Bamako
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Banjul
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Conakry
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Dakar
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Freetown
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Lome
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Nouakchott
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Ouagadougou
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Timbuktu
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Atlantic\Reykjavik
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Atlantic\St_Helena

Duplicate set #145 (Hash: c3d14b33fd851ad14e06cbe50dffb51b):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Iran
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Tehran

Duplicate set #146 (Hash: 4a8110c945de0681a58ccbdcd6f8bd4d):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\iso3166.tab
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\iso3166.tab

Duplicate set #147 (Hash: 570f4cd5d0ee9ebe57259c7ded62de1d):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Israel
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Jerusalem
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Tel_Aviv

Duplicate set #148 (Hash: 0041a22a05bf3b4a02e08a42a3bcf2cc):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Jamaica
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Jamaica

Duplicate set #149 (Hash: 38620155fabd5572c5a4b1db051b3cc8):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Japan
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Tokyo

Duplicate set #150 (Hash: 30129c68c02078338caaed2db3987969):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Kwajalein
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\Kwajalein

Duplicate set #151 (Hash: c65e157d4909575a5507575e60f3b412):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\leapseconds
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\leapseconds

Duplicate set #152 (Hash: 0d0c2c0dc7945596f1b265c4f2b0e1e9):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Libya
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Tripoli

Duplicate set #153 (Hash: 1df060a4c94a0ebf762fcb59b7d80f36):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\MST
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Creston
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Phoenix
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Arizona

Duplicate set #154 (Hash: 648f67a7744849f2ca07f4d5871e9021):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\MST7MDT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Navajo
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Denver
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Shiprock
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Mountain

Duplicate set #155 (Hash: 77332ae81e8f657034dd1e92e77716f1):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\NZ
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Antarctica\McMurdo
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Antarctica\South_Pole
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\Auckland

Duplicate set #156 (Hash: e62fd7f0577810de00c1b2fa0f9f207e):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\NZ-CHAT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Pacific\Chatham

Duplicate set #157 (Hash: 499916a22979b1cffade2ca408c318c7):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Poland
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Warsaw

Duplicate set #158 (Hash: fea92c4c565c3f87f9c1d3e316febb5e):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Portugal
  - .\.venv\Lib\site-packages\pytz\zoneinfo\WET
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Lisbon

Duplicate set #159 (Hash: 09dd479d2f22832ce98c27c4db7ab97c):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\PRC
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Chongqing
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Chungking
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Harbin
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Shanghai

Duplicate set #160 (Hash: e60272a32baf6b5a8bcea5a11ca96535):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\PST8PDT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Los_Angeles
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Pacific

Duplicate set #161 (Hash: 474d8b0211b42185eea358aafafeb5a7):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\ROC
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Taipei

Duplicate set #162 (Hash: 7c0e1dc50ad67a0eddf3ac8d955ff7f7):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\ROK
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Seoul

Duplicate set #163 (Hash: 66cc16c6ede92b57c939b9354fd223d4):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Singapore
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Kuala_Lumpur
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Singapore

Duplicate set #164 (Hash: af3d9edd5f254a93254e2966cd0c9a79):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Turkey
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Asia\Istanbul
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Istanbul

Duplicate set #165 (Hash: 38bb24ba4d742dd6f50c1cba29cd966a):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\UCT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Universal
  - .\.venv\Lib\site-packages\pytz\zoneinfo\UTC
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Zulu
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\UCT
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\Universal
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\UTC
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Etc\Zulu

Duplicate set #166 (Hash: 6e4a6392e7699904a4223395513be78a):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\W-SU
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Europe\Moscow

Duplicate set #167 (Hash: 530ca1257c9d7470f11f59650b93a893):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\zone.tab
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\zone.tab

Duplicate set #168 (Hash: 4c4bd42e8a077e28c1bf13b905a01912):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\zone1970.tab
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\zone1970.tab

Duplicate set #169 (Hash: 881269ff01afc8796bfe7bf98b3eed65):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\zonenow.tab
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\zonenow.tab

Duplicate set #170 (Hash: 86dcc322e421bc8bdd14925e9d61cd6c):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Addis_Ababa
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Asmara
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Asmera
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Dar_es_Salaam
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Djibouti
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Kampala
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Mogadishu
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Nairobi
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Indian\Antananarivo
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Indian\Comoro
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Indian\Mayotte

Duplicate set #171 (Hash: 8244c4cc8508425b6612fa24df71e603):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Bangui
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Brazzaville
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Douala
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Kinshasa
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Lagos
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Libreville
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Luanda
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Malabo
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Niamey
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Porto-Novo

Duplicate set #172 (Hash: b07064beada5be6289ed9485ecc9733d):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Blantyre
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Bujumbura
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Gaborone
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Harare
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Kigali
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Lubumbashi
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Lusaka
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Maputo

Duplicate set #173 (Hash: 049a2b9b24bbd0cfad59a06f8e813e13):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Johannesburg
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Maseru
  - .\.venv\Lib\site-packages\pytz\zoneinfo\Africa\Mbabane

Duplicate set #174 (Hash: f43102c06ca5450a97e9467f49bed36a):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Adak
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Atka
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Aleutian

Duplicate set #175 (Hash: c7bcde7e4632f9d1222a586049cabde6):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Anchorage
  - .\.venv\Lib\site-packages\pytz\zoneinfo\US\Alaska

Duplicate set #176 (Hash: adf95d436701b9774205f9315ec6e4a4):
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Anguilla
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Antigua
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Aruba
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Blanc-Sablon
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Curacao
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Dominica
  - .\.venv\Lib\site-packages\pytz\zoneinfo\America\Grenada
